Alarm ID,Alarm Source
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_01.HW.NF.AA
14001,SGSNMME_03.HW.KK.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_02.HW.MW.AA
14001,SGSNMME_03.HW.KK.AA
